,jngIfrmpRgsno,brno,crno,corpNm,brandNm,jnghdqrtrsRprsvNm,indutyLclasNm,indutyMlsfcNm,jngBizStrtDate,jngIfrmpRgsDt,yr,ifrmpRlsDocRgsDate,ifrmpRlsDocExstYn
0,20080100007,1148662046,1101113755498,(주)오피스넥스,오피스넥스(officenex),"선장덕,조성우",도소매,기타도소매,20000816,1684287082000,2023,,N
1,20080100020,8938800792,1101116555770,(주)비지에프리테일,씨유(CU),이건준,도소매,편의점,19640123,1691646980000,2023,,N
2,20080100023,2028162334,1101111595127,(주)대승인터컴,락휴노래연습장,안선태,서비스,오락,20071001,1684225670000,2023,,N
3,20080100025,1358105033,1345110002979,(주)에뛰드,에뛰드,이수연,도소매,화장품,20050819,1681199909000,2023,,N
4,20080100030,1068644917,1101113493957,(주)푸드넷시스템,토스피아(TOSPIA),최경업,외식,패스트푸드,20200219,1677115797000,2023,,N
5,20080100033,2018162229,1101112132316,(주)에땅,피자에땅,공동관,외식,피자,19990404,1688976720000,2023,,N
6,20080100034,2018162229,1101112132316,(주)에땅,오븐에빠진닭,공동관,외식,치킨,20080717,1688976720000,2023,,N
7,20080100044,2148165071,1101111007023,지에스엠비즈(주),autoOasis,허철홍,서비스,자동차 관련,19630922,1679632794000,2023,,N
8,20080100047,1128122058,1101110667167,(주)놀부,놀부보쌈족발,오진원,외식,한식,19890411,1693466652000,2023,,N
9,20080100048,1128122058,1101110667167,(주)놀부,놀부부대찌개,오진원,외식,한식,19920506,1693466662000,2023,,N
10,20080100050,1128122058,1101110667167,(주)놀부,놀부항아리갈비,오진원,외식,한식,20041206,1693466646000,2023,,N
11,20080100052,2178124157,1101113709940,다인에프씨(주),치킨마루,이현우,외식,치킨,20051010,1687328277000,2023,,N
12,20080100055,1268680576,1344110063882,(주)비에이지본스,본스치킨,안정제,외식,치킨,20070412,1686288935000,2023,,N
13,20080100056,1068643373,1101113471036,(주)아모레퍼시픽,아리따움,이동순 외 1인,도소매,화장품,20080901,1681192800000,2023,,N
14,20080100057,2988602026,1601110591100,(주)해피브릿지에프앤씨,화평동왕냉면,김덕종,외식,한식,20040304,1687245978000,2023,,N
15,20080100058,2118681359,1101112320317,(주)인토외식산업,와바,이효복,외식,주점,20010830,1675227270000,2023,,N
16,20080100060,1388124591,1341110123731,(주)뷰피플,얼짱몸짱,조윤오,서비스,이미용,20040501,1678066206000,2023,,N
17,20080100061,1278196998,2801110073195,(주)혜인식품,네네치킨,"현철호,현광식",외식,치킨,20100401,1677214757000,2023,,N
18,20080100064,2088127413,1101110899976,(주)코리아세븐,세븐일레븐,최경호,도소매,편의점,19901207,1691731315000,2023,,N
19,20080100066,3908100218,1101115905033,스무디킹코리아(주),스무디킹(SMOOTHIEKING),송현석,외식,음료 (커피 외),20030205,1693966739000,2023,,N
20,20080100071,2068629161,1101114000925,(주)카페베네,카페베네,박그레타,외식,커피,20080628,1689746345000,2023,,N
21,20080100073,1208603023,1101111929417,(주)푸드머스,푸드머스(SL),"천영훈, 박광순",도소매,기타도소매,20040401,1687314426000,2023,,N
22,20080100077,2088127238,1101111657472,(주)맛깔,맛깔참죽,이상화,외식,한식,20030721,1691050060000,2023,,N
23,20080100085,1868100924,1101116536481,롯데제과(주),나뚜루,"신동빈, 이영구",외식,아이스크림/빙수 ,19990716,1688429313000,2023,,N
24,20080100087,1198154871,1101112406638,(주)정다믄,김밥천국,정광열,외식,분식,20011226,1686707015000,2023,,N
25,20080100095,1068668127,1101114216522,(주)이니스프리,이니스프리(innisfree),최민정,도소매,화장품,20060123,1678681697000,2023,,N
26,20080100101,1058600032,1101111692949,(주)호경에프씨,코바코,이용재,외식,기타 외식,19990617,1686113826000,2023,,N
27,20080100111,1278190373,2801110066603,(주)채선당,채선당,김익수,외식,한식,20041221,1686554720000,2023,,N
28,20080100117,1058694656,1101113505752,(주)가업에프씨,구이가,배승찬,외식,기타 외식,20060804,1688003228000,2023,,N
29,20080100118,2138152063,1101110832736,(주)아성다이소,다이소,신호섭,도소매,기타도소매,20010901,1678351320000,2023,,N
30,20080100120,1058180287,1101110740533,마스타자동차관리(주),레디카,장은석,서비스,자동차 관련,20060401,1685515691000,2023,,N
31,20080100121,1058180287,1101110740533,마스타자동차관리(주),마스타,장은석,서비스,자동차 관련,19910103,1685515729000,2023,,N
32,20080100122,1148659798,1101113689126,투투정비서비스(주),투투정비서비스,임병혁,서비스,자동차 관련,20070508,1686890760000,2023,,N
33,20080100125,2068628861,1101113994012,(주)씨제이디푸드시스템,청진동해장국,조형균,외식,한식,20060428,1692670309000,2023,,N
34,20080100128,1088168400,1101113099820,(주)디엔에프씨,디델리,김정수,외식,분식,20041015,1680601930000,2023,,N
35,20080100133,1058605788,1101111833725,(주)초록마을,초록마을,김재연,도소매,기타도소매,20021116,1678235557000,2023,,N
36,20080100138,1078617204,1101112513136,(주)제이에스앤씨,죠샌드위치앤커피,이상혁,외식,패스트푸드,20020526,1675760737000,2023,,N
37,20080100142,1258154503,1346110026464,(주)스킨푸드,스킨푸드,구도곤,도소매,화장품,20041203,1682930017000,2023,,N
38,20080100147,7648101136,1101116799683,(주)다비치안경체인,다비치안경,김인규,서비스,안경,20030120,1673609432000,2023,,N
39,20080100157,6768600102,1101115727396,(주)맘스터치앤컴퍼니,맘스터치,김동전,외식,패스트푸드,20031009,1693546707000,2023,,N
40,20080100159,2208103371,1101110652118,청오디피케이(주),도미노피자,"오광현,김영훈",외식,피자,19901016,1678422742000,2023,,N
41,20080100161,1208103751,1101110600894,(주)공영식품,신기소,김재소,외식,일식,19991001,1687908005000,2023,,N
42,20080100162,1208103751,1101110600894,(주)공영식품,기소야,김재소,외식,일식,19891215,1688334759000,2023,,N
43,20080100166,2041440936,,한동길식품,한동길전통감자탕,"오동철,정만용",외식,한식,20060626,1674199889000,2023,,N
44,20080100168,1078198143,1101112208000,(주)엘지생활건강,더페이스샵,이정애,도소매,화장품,20031206,1693961582000,2023,,N
45,20080100172,2038124177,1101111425994,(주)일동인터내쇼날,둘둘치킨,용옥화,외식,치킨,19970613,1684389086000,2023,,N
46,20080100180,2158687597,1101113499567,(주)농협목우촌,또래오래,조재철,외식,치킨,20030528,1691554594000,2023,,N
47,20080100190,1088175158,1101113452101,(주)피자스쿨,피자스쿨,유혜미,외식,피자,20060501,1693293069000,2023,,N
48,20080100201,2158603641,1101112161430,주인프래너스(주),간이역,황병훈,외식,주점,19560521,1691138020000,2023,,N
49,20080100207,2118600870,1101111002122,(주)더본코리아,백종원의원조쌈밥집,백종원,외식,한식,19930406,1684389755000,2023,,N
50,20080100208,2118600870,1101111002122,(주)더본코리아,새마을식당,백종원,외식,한식,20051030,1684375171000,2023,,N
51,20080100209,2118600870,1101111002122,(주)더본코리아,본가,백종원,외식,한식,20020530,1684389600000,2023,,N
52,20080100210,2118600870,1101111002122,(주)더본코리아,홍콩반점0410,백종원,외식,중식,20040611,1684389600000,2023,,N
53,20080100219,7488601255,1345110375730,(주)에스지네트웍스,조춘식동태탕찜,김은원,외식,한식,20140403,1683794468000,2023,,N
54,20080100224,2118789926,1101113570094,(주)씽크스퀘어,씽크스퀘어,최근용,서비스,기타 교육,19660121,1674107125000,2023,,N
55,20080100233,1228158005,1201110193524,(주)용마을,용우동,이영찬,외식,분식,19610113,1691396934000,2023,,N
56,20080100239,2018628323,1101114926741,(주)틈새상사,틈새라면,박소희,외식,분식,20021128,1688721060000,2023,,N
57,20080100240,1208613972,1101112107591,㈜봉추푸드시스템,봉추찜닭,장준수,외식,한식,20001018,1689561228000,2023,,N
58,20080100243,1018607256,1101113053339,본아이에프(주),본죽,"이진희,이성진",외식,한식,20021231,1690351274000,2023,,N
59,20080100245,1098199153,1101113296054,(주)맥스원이링크,시즌아이피시(PC)방,황규연,서비스,PC방,20050924,1690188062000,2023,,N
60,20080100247,2148780598,1101113344697,(주)글라스박스,글라스박스(GLASSBOX),강현명,서비스,안경,20051118,1679968176000,2023,,N
61,20080100250,1428113360,1345110124947,(주)멀티푸드시스템,Port' Albs 피자굼터,곽성호,외식,피자,20060407,1681445855000,2023,,N
62,20080100257,5148601083,1101117155412,(주)이랜드이츠,더카페,황성윤,외식,커피,20020715,1681096873000,2023,,N
63,20080100258,5148601083,1101117155412,(주)이랜드이츠,피자몰,황성윤,외식,피자,19980501,1693189949000,2023,,N
64,20080100261,1428103431,1345110106268,(주)에이치푸드빌,훌랄라,김병갑,외식,치킨,20080811,1693460690000,2023,,N
65,20080100265,1208185049,1101111618094,(주)오피스디포코리아,Office Way(오피스웨이),조준,도소매,기타도소매,20040101,1685954460000,2023,,N
66,20080100272,6368100813,1244110199043,(주)에스제이푸드시스템,송주불냉면앤칼국수,최동조,외식,한식,20050514,1689310249000,2023,,N
67,20080100283,2208115014,1101111170987,아모제푸드(주),오므토토마토,신희호,외식,기타 외식,20040501,1690330575000,2023,,N
68,20080100288,1148601317,1101112032871,(주)오메가포인트,시매쓰,이충기,서비스,기타 교육,20020724,1675231014000,2023,,N
69,20080100292,2118832153,1101114191055,(주)캘리스코,사보텐,장성호,외식,일식,20031023,1690790280000,2023,,N
70,20080100313,2148694227,1101112365090,(주)에스에이치네트웍스,베스트빈,권민철,외식,커피,20040910,1685938648000,2023,,N
71,20080100314,5048149222,1701110235491,(주)다빈치,카페다빈치,정상형,외식,커피,20060929,1692692541000,2023,,N
72,20080100315,5048149222,1701110235491,(주)다빈치,다빈치커피,정상형,외식,커피,19970201,1692692537000,2023,,N
73,20080100320,2178144702,1101115387421,(주)한국창업경제연구소,짬장,장정용,외식,기타 외식,20070628,1691554614000,2023,,N
74,20080100324,2118783903,1101113488065,(주)디코레,북창동순두부,김수용,외식,한식,20011104,1688624976000,2023,,N
75,20080100325,6648700066,1211110289596,(주)보배식품,코만도,정승준,외식,치킨,20030520,1682665136000,2023,,N
76,20080100328,2018188520,1101113066473,(주)죽이야기,죽이야기,임영서,외식,한식,20040831,1690519432000,2023,,N
77,20080100329,1058148593,1101110793061,(주)한솔교육,브레인스쿨,김인환,서비스,교육 (교과),20030901,1686121457000,2023,,N
78,20080100342,5038170611,1701110300781,(주)신성마을,피자빙고,정은여,외식,피자,20051220,1690273694000,2023,,N
79,20080100357,2148811822,1101113714189,(주)첨성대,옛날농장,김성호,외식,한식,20010103,1681964906000,2023,,N
80,20080100359,2148714287,1101112559411,(주)삼성출판사,삼성영어셀레나,김진용,서비스,교육 (외국어),20070701,1692344263000,2023,,N
81,20080100371,2118806131,1101113782087,(주)엘에프푸드,하코야,"김생규,이승재",외식,일식,20080401,1683592800000,2023,,N
82,20080100373,2158665050,1101113134072,(주)탐앤탐스,탐앤탐스커피(TOMNTOMS COFFEE),명선철,외식,커피,20041218,1688445862000,2023,,N
83,20080100374,2068177464,1101112695067,(주)엔컴플러스,고스트캐슬,"최진식, 최진욱",서비스,PC방,20030315,1675063544000,2023,,N
84,20080100375,6668102675,1311110692482,(주)미스터피자,미스터피자,"김영광, 진형일",외식,피자,19960923,1681445566000,2023,,N
85,20080100381,1208661080,1101112912411,넥스큐브코퍼레이션(주),에듀플렉스,고승재,서비스,기타 교육,20040101,1687154919000,2023,,N
86,20080100393,2048603879,1101113666968,(주)인피트리,치킨뱅이,김영환,외식,치킨,20011208,1688617044000,2023,,N
87,20080100395,2068634188,1101114129668,(주)바바라앤코,바바라(BABARA),이재정,도소매,의류 / 패션,20070602,1688625420000,2023,,N
88,20080100396,7104500199,,종로빈대떡체인사업부,JBD 본 종로빈대떡,정철주,외식,한식,19931001,1688461315000,2023,,N
89,20080100397,1208163948,1101140070885,한국피자헛(유),피자헛,김진영,외식,피자,19971112,1678085979000,2023,,N
90,20080100399,1051744524,,아이에스크리에이티브,더후라이팬후라이드치킨(The Frypan Fried Chicken),이정규,외식,치킨,20080410,1678870800000,2023,,N
91,20080100401,1098621363,1101114250174,(주)현인에프앤디,아리아치킨,유병갑,외식,치킨,20061106,1683769045000,2023,,N
92,20080100408,1058629062,1101112298267,(주)리딩타운,리딩타운어학원,송순호,서비스,교육 (외국어),,1684124483000,2023,,N
93,20080100419,1121871875,,유진물산,꾸꾸루꾸유진바베큐 치킨,최광호,외식,치킨,19820320,1678238401000,2023,,N
94,20080100423,2108141418,1101112529167,토피아에듀케이션(주),토피아어학원,김석환,서비스,교육 (외국어),20020521,1690268977000,2023,,N
95,20080100426,6038120196,1801110147214,"메디팜(주)(MEDIPHARMCO.,LTD)",메디팜,손준형,서비스,약국,19931018,1687337012000,2023,,N
96,20080100430,2138145261,1101110551724,(주)보우앤파트너스,미소야,이진규,외식,일식,20001214,1684739055000,2023,,N
97,20080100444,2148791095,1101113466904,(주)커브스코리아,커브스(curves),김재영,서비스,스포츠 관련,20060730,1673590634000,2023,,N
98,20080100445,2158687597,1101113499567,(주)농협목우촌,목우촌웰빙마을,조재철,외식,기타 외식,19951102,1691554610000,2023,,N
99,20080100464,2118861599,1101114614586,(주)에프앤지코리아,아이스빈(ICE BEAN),이한주,외식,아이스크림/빙수 ,20080303,1675225975000,2023,,N
100,20080100473,2148640376,1101111794381,(주)스테프코리아,스테프핫도그(STEFF HOTDOG),권동호,외식,패스트푸드,20020412,1686559745000,2023,,N
101,20080100476,2158518792,1544110011077,(주)농협홍삼,한삼인,박하완,도소매,(건강)식품,20070413,1689924637000,2023,,N
102,20080100484,2128132555,1101111051442,(주)이이씨엘리트,윤선생영어교실,"김성중, 설황수",서비스,교육 (외국어),19951201,1688530980000,2023,,N
103,20080100485,1078719868,1101114089119,(주)르호봇비즈니스인큐베이터,르호봇,목영두,서비스,기타 서비스,19990610,1688532912000,2023,,N
104,20080100494,1148150152,1101110902927,(주)짐월드,짐보리 플레이앤뮤직,박기영,서비스,유아 관련 (교육 외),19930218,1678172411000,2023,,N
105,20080100496,2158197483,1101112069543,(주)리치빔,피자나라 치킨공주,남양우,외식,피자,20030601,1677214771000,2023,,N
106,20080100499,5058126523,1747110011001,(주)멕시카나,치킨더홈,"최광은, 임대진",외식,치킨,20070517,1677474186000,2023,,N
107,20080100521,1358603044,1358110167271,(주)보화,메리디움,최월선,도소매,의류 / 패션,20070215,1692315183000,2023,,N
108,20080100532,2158678399,1101113349077,(주)마루에프씨,우마루,"임완규, 송주임",외식,기타 외식,20051225,1684285992000,2023,,N
109,20080100538,2151945519,,돈푸드시스템,돈족골,김부곤,외식,기타 외식,20080110,1676019600000,2023,,N
110,20080100540,1198134685,1101111846174,(주)에이블씨엔씨,미샤,김유진,도소매,화장품,20030808,1689308406000,2023,,N
111,20080100542,6178171210,1801110627703,(주)토마토디앤씨,블루클럽,박윌리엄에이치씨,서비스,이미용,19980602,1685596112000,2023,,N
112,20080100545,1058714299,1101113780122,(주)코리아델로스케이디,치킨매니아,이길영,외식,치킨,20071101,1686891422000,2023,,N
113,20080100555,8758100271,1801111018117,(주)라이프스타일프로젝트,옵티마,김진호,서비스,약국,19990210,1679643540000,2023,,N
114,20080100559,1138138290,1101111291296,(주)바이오미스트테크놀로지,바이오미스트,"최영신, 최유나",서비스,기타 서비스,19960701,1687936610000,2023,,N
115,20080100564,2148773743,1101113253054,(주)펀키즈코리아,차일드큐브,황정준,외식,커피,20060301,1687915651000,2023,,N
116,20080100565,2148773743,1101113253054,(주)펀키즈코리아,버블스토리,황정준,서비스,이미용,20060504,1687915653000,2023,,N
117,20080100570,2108165953,1101114518225,(주)쌈촌패밀리,쌈촌,박영숙,외식,기타 외국식,20110330,1682994060000,2023,,N
118,20080100572,2158602754,1101112154526,(주)정우인터내셔날,셀프와인,KANG EUN HEE(강은희),서비스,기타 서비스,20060305,1690853159000,2023,,N
119,20080100573,2158602754,1101112154526,(주)정우인터내셔날,나이스가이,KANG EUN HEE(강은희),서비스,이미용,20010209,1690853127000,2023,,N
120,20080100594,1198102316,1101110037998,기아주식회사,오토큐(AUTO Q),"송호성, 최준영",서비스,자동차 관련,19621013,1674001626000,2023,,N
121,20080100603,4258601594,1101117442710,(주)휴럼,요거베리,김진석,외식,아이스크림/빙수 ,20050826,1674722599000,2023,,N
122,20080100607,2208768115,1101113917478,칠공공비어(주),700비어,이동혁,외식,주점,20080709,1692167744000,2023,,N
123,20080100609,1058148593,1101110793061,(주)한솔교육,한솔교육 한글지사,김인환,서비스,기타 교육,20010102,1686121473000,2023,,N
124,20080100610,1058148593,1101110793061,(주)한솔교육,한솔교육 플라톤지사,김인환,서비스,교육 (교과),20010102,1686121483000,2023,,N
125,20080100611,1058148593,1101110793061,(주)한솔교육,한솔교육 영어지사,김인환,서비스,교육 (교과),20010102,1686121479000,2023,,N
126,20080100612,1058148593,1101110793061,(주)한솔교육,한솔교육국어수학지사,김인환,서비스,교육 (교과),20010102,1686121451000,2023,,N
127,20080100617,2158650071,1101112898166,(주)이루미에듀테크,이루미독서논술,김창화,,,,1674106997000,2023,,N
128,20080100632,2208746770,1101113662552,(주)미래엔에듀케어,아담리즈수학,강윤구,서비스,교육 (교과),20070401,1682402400000,2023,,N
129,20080100633,2208746770,1101113662552,(주)미래엔에듀케어,위버지니어스,강윤구,서비스,기타 교육,20070401,1682398127000,2023,,N
130,20080100635,1098610925,1101113791252,(주)현진홀딩스,요거프레소,최민호,외식,커피,20071120,1679611860000,2023,,N
131,20080100639,1208185049,1101111618094,(주)오피스디포코리아,오피스디포(Office DEPOT),조준,도소매,기타도소매,19990115,1685954460000,2023,,N
132,20080100646,2208604977,1101112161034,(주)재원푸드,앤티앤스,오현준,외식,제과제빵,20070710,1673230713000,2023,,N
133,20080100657,2158704079,1101113708497,(주)춘향골,춘향골남원추어탕,서용교,외식,한식,19930526,1674803634000,2023,,N
134,20080100660,2118774025,1101113347576,(주)십사일동안,칼로리 바,최유미,서비스,스포츠 관련,20060501,1693357878000,2023,,N
135,20080100666,1088176671,1101113522764,(주)석봉토스트,석봉토스트,김석봉,외식,패스트푸드,20040801,1687384980000,2023,,N
136,20080100673,2148677209,1101112168452,(주)드림디포,드림디포,장낙전,도소매,기타도소매,20010212,1686121462000,2023,,N
137,20080100674,2118705421,1101112385048,(주)피에스씨네트웍스,박승철헤어스투디오,박승철,서비스,이미용,19970517,1686527981000,2023,,N
138,20080100676,1058663565,1101112946387,(주)나운에프에스,원당감자탕,나인환,외식,기타 외식,20040204,1685515711000,2023,,N
139,20080100677,2148650592,1101111890676,(주)리틀팍스,리틀팍스어학원,김원재,서비스,교육 (외국어),20030101,1689660390000,2023,,N
140,20080100686,1208179358,1101111530660,(주)링코제일,링코,최종태,도소매,기타도소매,20050418,1690790280000,2023,,N
141,20080100697,1028142590,1101111458028,(주)본푸드시스템,본까쓰,김재일,외식,일식,20060401,1691730402000,2023,,N
142,20080100698,1028142590,1101111458028,(주)본푸드시스템,본까쓰델리카페,김재일,외식,일식,,1691730380000,2023,,N
143,20080100699,1028142590,1101111458028,(주)본푸드시스템,본까쓰미니스탠드,김재일,외식,일식,20040604,1691730397000,2023,,N
144,20080100700,2148738348,1101112818742,(주)모든오피스,모든오피스,정의진,도소매,기타도소매,20061207,1674636187000,2023,,N
145,20080100701,2068685275,1101115302940,(주)엠티덴트테크,매직터치,양정승,서비스,자동차 관련,20040820,1687412761000,2023,,N
146,20080100709,1058675358,1101113157537,(주)우리모두브라보,수노래연습장,박천일,서비스,오락,20050201,1686717975000,2023,,N
147,20080100717,1218611943,1201110583197,(주)이플푸드,버무리떡볶이,백호군,외식,분식,20080503,1683591115000,2023,,N
148,20080100729,1058692454,1101113419515,(주)이마트24,이마트24(emart24),김장욱,도소매,편의점,20030212,1678861071000,2023,,N
149,20080100739,1138616326,1101113748724,(주)푸드죤,피자마루,이영존,외식,피자,20070110,1685083974000,2023,,N
150,20080100740,2158137578,1615110011290,(주)단월드,단월드,김세화,서비스,스포츠 관련,20090219,1674810000000,2023,,N
151,20080100743,1198149290,1101112295172,미창조(주),리안,유상준,서비스,이미용,20010726,1688447479000,2023,,N
152,20080100751,1058685517,1101113339846,(주)미래엔에듀플러스,미래엔수학,김영환,서비스,교육 (교과),20080429,1691647895000,2023,,N
153,20080100757,2068194968,1101113115725,(주)신촌푸드,신촌설렁탕,장성배,외식,한식,20030524,1675835610000,2023,,N
154,20080200002,4868601148,1311110522861,(주)두리아,두리아,황성숙,외식,치킨,20000801,1688456725000,2023,,N
155,20080200005,1288187264,1116110070343,(주)오리엔탈푸드코리아,호아빈,박규성,외식,기타 외국식,20030917,1690853196000,2023,,N
156,20080200009,1268634150,1342110113920,(주)현대씨에스엔,베스트올,이철중,도소매,편의점,20040307,1687831967000,2023,,N
157,20080200030,1378180324,1244110083139,(주)지앤푸드,굽네치킨,정태용,외식,치킨,20050309,1687237799000,2023,,N
158,20080200033,1308618066,1211110140334,(주)조마루,조마루감자탕,이종수,외식,한식,19970101,1686641267000,2023,,N
159,20080200047,1248601463,1358110086421,(주)티비비씨,코리안바베큐,이원성,외식,치킨,19980326,1683792874000,2023,,N
160,20080200048,1251513055,,모박사본점,모박사부대찌개,"모영희, 주효석",외식,한식,20030105,1673400031000,2023,,N
161,20080200049,1298165303,1311110101558,(주)마세다린,사바사바치킨앤비어,정태환,외식,치킨,19710727,1686706823000,2023,,N
162,20080200050,1378170001,1201110382466,(주)참이맛,참이맛감자탕,문정미,외식,한식,20050829,1684907134000,2023,,N
163,20080200055,1298180041,1311110130896,(주)명인에프엔비,명인만두,성창호,외식,분식,20031029,1685593097000,2023,,N
164,20080200060,1340948519,,칠연푸드시스템,용추골미궁순대,김세현,외식,한식,20050401,1672642242000,2023,,N
165,20080200063,1238112055,1341110009709,(주)신라명과,신라명과,"조영장, 안희철",외식,제과제빵,19830920,1681446061000,2023,,N
166,20080200064,1298107244,1101110508311,(주)파리크라상,파리바게뜨,황재복,외식,제과제빵,19880930,1680150373000,2023,,N
167,20080200069,1168163309,1101111376139,롯데씨브이에스711(주),미니스톱,최경호,도소매,편의점,19910701,1681855870000,2023,,N
168,20080200075,1298198672,1311110166312,(주)명동,명동칼국수샤브샤브,전주성,외식,한식,20060626,1685938760000,2023,,N
169,20080200076,1338122244,1101110090516,(주)에스피씨삼립,빚은,황종현,외식,기타 외식,20060707,1675932425000,2023,,N
170,20080200077,1418107166,2849110053791,(주)방일에프씨,방일해장국,이상희,외식,한식,20000215,1683786614000,2023,,N
171,20080200078,1388177915,1341110226139,(주)홍선생교육,머리에그리는홍선생미술,여미옥,서비스,기타 교육,20020513,1693800350000,2023,,N
172,20080200081,1288166954,1159110061813,(주)센트온,ScentOn(센트온),유정연,서비스,기타 서비스,20020125,1686787296000,2023,,N
173,20080200100,1318614438,1201110498932,(주)진진에프씨,배터지는생동까스,김현영,외식,일식,20051220,1686622426000,2023,,N
174,20080200106,2148720528,1101112621286,(주)한국일오삼,처갓집양념치킨,"신동욱, 김강흥",외식,치킨,19830307,1690243716000,2023,,N
175,20080200109,1338122244,1101110090516,(주)에스피씨삼립,따삐오,황종현,외식,제과제빵,19990612,1675932472000,2023,,N
176,20080200110,1338122244,1101110090516,(주)에스피씨삼립,르뽀미에,황종현,외식,제과제빵,20070822,1675728772000,2023,,N
177,20080200111,2198106418,1101110877550,케이지비(주),케이지비(KGB),"박해돈, 유미숙",서비스,이사,19960707,1685599833000,2023,,N
178,20080200112,1248163988,1301110053677,(주)씨에프,씨에프숯불바베큐치킨,신장호,외식,치킨,19960229,1692941802000,2023,,N
179,20080200120,2148720528,1101112621286,(주)한국일오삼,처갓집플러스케이준치킨,"신동욱, 김강흥",외식,치킨,20060601,1690243877000,2023,,N
180,20080200132,2648134189,1101115416783,(주)디디에프엔비,디디치킨(DD치킨),오응서,외식,치킨,20030531,1689569031000,2023,,N
181,20080200140,1308155163,1211110059387,(주)크린토피아,크린토피아,김상영,서비스,세탁,19921001,1689037358000,2023,,N
182,20080200162,1288689781,2850110243620,(주)블록피아교육,블록피아,김영호,서비스,기타 서비스,20071214,1683605211000,2023,,N
183,20080200171,1358119070,1345110018695,(주)크린에이드,크린에이드,최웅수,서비스,세탁,19960415,1684224495000,2023,,N
184,20080200186,1058163968,1101110287923,(주)모닝글로리,모닝글로리,허상일,도소매,기타도소매,19960107,1674001192000,2023,,N
185,20080200188,1428148874,1345110190081,(주)와이지인더스트리,쪽갈비전문점 예감,전은태,외식,기타 외식,20021030,1685938732000,2023,,N
186,20080200194,1274189152,,54번가푸드컨설팅,피자투어,김한영,외식,피자,20071010,1672640608000,2023,,N
187,20080200195,1298609096,1311110187053,(주)한음,별밤지기,이성,서비스,기타 서비스,20070503,1686288788000,2023,,N
188,20080200203,1298136415,1311110051810,(주)카젠,카젠,김태진,서비스,자동차 관련,20041027,1682498223000,2023,,N
189,20080200206,1428118007,1345110134607,(주)에스엔알푸드,수누리,김연주,외식,기타 외식,20030321,1686810701000,2023,,N
190,20080200209,1218620063,1201110629339,진이푸드(주),진이찬방,이석현,외식,한식,20050701,1691987716000,2023,,N
191,20080200213,3020764291,,대신푸드,바다쭈꾸미,나숙윤,외식,한식,20080930,1684313076000,2023,,N
192,20080200218,1308688446,1211110262659,(주)미도식품,장충미도왕족발보쌈,천혁,외식,한식,20040110,1681952662000,2023,,N
193,20080200222,6308602351,1342110251936,(주)동그란세상,위드치킨,김이종,외식,치킨,20040528,1692942639000,2023,,N
194,20080200229,1278610414,2801110087138,(주)거성푸드,신의주찹쌀순대,정흥순,외식,한식,20070704,1688625214000,2023,,N
195,20080200234,1278605828,2801110081023,(주)에이치앤유푸드,하누소,장세은,외식,한식,20070623,1672982312000,2023,,N
196,20080200240,2318101295,2844110073046,(주)뉴서진식품,뚝배기양평해장국,조미자,외식,한식,20011201,1686704668000,2023,,N
197,20080200242,7608100926,2802110174628,(주)청해,청양일초,이장수,외식,한식,20060704,1691537358000,2023,,N
198,20080200256,7018802263,1101118191035,(주)더풋샵컴퍼니,더풋샵(THE FOOT SHOP),송시영,서비스,기타 서비스,20071018,1677474200000,2023,,N
199,20080200257,5868600610,1412110068069,(주)바른랩,청정고을순대,이순환,외식,기타 외식,20050121,1684974359000,2023,,N
200,20080200262,1268618484,1342110092984,(주)자연가득,돌깨마을 맷돌순두부,오상희,외식,한식,20010824,1678839087000,2023,,N
201,20080200265,1288187264,1116110070343,(주)오리엔탈푸드코리아,멘무샤,박규성,외식,기타 외식,20080601,1690853218000,2023,,N
202,20080200271,1308688446,1211110262659,(주)미도식품,뚱뚱이할머니족발보쌈,천혁,외식,한식,20041110,1681952642000,2023,,N
203,20080200276,5158102678,1701110041062,(주)맥시칸,맥시칸치킨,"정삼모, 오수정",외식,치킨,19850801,1681289252000,2023,,N
204,20080200277,6678701098,1341510010786,보리네협동조합,보리네생고깃간,하수부,외식,기타 외식,20081108,1689203573000,2023,,N
205,20080200283,1358185681,1358110126045,(주)제이에스일인자,1인자감자탕,정근산,외식,한식,20060502,1687328635000,2023,,N
206,20080200287,1148143097,1101110296247,(주)브레댄코,브레댄코(bread&co.DAILY-NEW),홍수현,외식,제과제빵,20080915,1681980499000,2023,,N
207,20080200291,1178145721,1101112803769,농업회사법인구삐(주),금강산감자탕,김현익,외식,한식,20030619,1689055465000,2023,,N
208,20080200306,1273550184,,블루밀,망향비빔국수,하월영,외식,한식,20110420,1672884587000,2023,,N
209,20080300007,6178171938,1801110634211,(주)파나,하나돈까스,김시영,외식,일식,20080601,1687421222000,2023,,N
210,20080300013,1598800580,2341110090004,(주)지코바,지코바양념치킨,구민,외식,치킨,19900130,1686875164000,2023,,N
211,20080300015,6218190273,1801110762179,(주)무촌식품,무봤나촌닭,권남제,외식,치킨,20030401,1681881225000,2023,,N
212,20080300019,1148714876,1101115307411,(주)신라외식개발,티바두마리치킨,유상부,외식,치킨,20020316,1688721060000,2023,,N
213,20080300020,6218164284,2341110039664,(주)오앤씨웰푸드,치킨신드롬,오용복,외식,치킨,20030211,1690951457000,2023,,N
